Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/1.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=1.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [1]  [77/78]  eta: 0:00:00  lr: 0.000001  sp_loss: 9.2726 (9.2706)  fam_loss: 7.0361 (7.0529)  manu_loss: 5.5169 (5.5348)  ot_loss: 4.8320 (4.8492)  base_loss: 21.8462 (21.8583)  time: 0.6841  data: 0.4325  max mem: 11380
Epoch: [1] Total time: 0:01:05 (0.8361 s / it)
Averaged stats: lr: 0.000001  sp_loss: 9.2726 (9.2706)  fam_loss: 7.0361 (7.0529)  manu_loss: 5.5169 (5.5348)  ot_loss: 4.8320 (4.8492)  base_loss: 21.8462 (21.8583)
Do not use KL loss
Use OT loss
Epoch: [2]  [ 0/78]  eta: 0:11:17  lr: 0.000051  sp_loss: 9.3062 (9.3062)  fam_loss: 6.8966 (6.8966)  manu_loss: 5.4606 (5.4606)  ot_loss: 4.8750 (4.8750)  base_loss: 21.6634 (21.6634)  time: 8.6826  data: 8.2938  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [2]  [77/78]  eta: 0:00:00  lr: 0.000051  sp_loss: 9.3212 (9.2922)  fam_loss: 5.9670 (6.3817)  manu_loss: 4.1136 (4.4547)  ot_loss: 4.5508 (4.6969)  base_loss: 19.4176 (20.1287)  time: 0.6524  data: 0.4019  max mem: 11380
Epoch: [2] Total time: 0:01:00 (0.7800 s / it)
Averaged stats: lr: 0.000051  sp_loss: 9.3212 (9.2922)  fam_loss: 5.9670 (6.3817)  manu_loss: 4.1136 (4.4547)  ot_loss: 4.5508 (4.6969)  base_loss: 19.4176 (20.1287)
Do not use KL loss
Use OT loss
Epoch: [3]  [ 0/78]  eta: 0:11:43  lr: 0.000101  sp_loss: 9.3395 (9.3395)  fam_loss: 6.2011 (6.2011)  manu_loss: 4.2331 (4.2331)  ot_loss: 4.5234 (4.5234)  base_loss: 19.7737 (19.7737)  time: 9.0187  data: 8.5815  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [3]  [77/78]  eta: 0:00:00  lr: 0.000101  sp_loss: 10.0108 (9.7935)  fam_loss: 5.6057 (5.7080)  manu_loss: 3.6432 (3.8202)  ot_loss: 3.8281 (4.0466)  base_loss: 19.2859 (19.3216)  time: 0.6238  data: 0.3746  max mem: 11380
Epoch: [3] Total time: 0:01:00 (0.7790 s / it)
Averaged stats: lr: 0.000101  sp_loss: 10.0108 (9.7935)  fam_loss: 5.6057 (5.7080)  manu_loss: 3.6432 (3.8202)  ot_loss: 3.8281 (4.0466)  base_loss: 19.2859 (19.3216)
Do not use KL loss
Use OT loss
Epoch: [4]  [ 0/78]  eta: 0:11:35  lr: 0.000150  sp_loss: 9.9005 (9.9005)  fam_loss: 5.8680 (5.8680)  manu_loss: 3.9189 (3.9189)  ot_loss: 3.6973 (3.6973)  base_loss: 19.6874 (19.6874)  time: 8.9147  data: 8.6147  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [4]  [77/78]  eta: 0:00:00  lr: 0.000150  sp_loss: 10.2595 (10.2177)  fam_loss: 5.2825 (5.4471)  manu_loss: 3.5568 (3.6245)  ot_loss: 3.3145 (3.4483)  base_loss: 18.9501 (19.2892)  time: 0.5921  data: 0.3438  max mem: 11380
Epoch: [4] Total time: 0:00:53 (0.6909 s / it)
Averaged stats: lr: 0.000150  sp_loss: 10.2595 (10.2177)  fam_loss: 5.2825 (5.4471)  manu_loss: 3.5568 (3.6245)  ot_loss: 3.3145 (3.4483)  base_loss: 18.9501 (19.2892)
Do not use KL loss
Use OT loss
Epoch: [5]  [ 0/78]  eta: 0:11:30  lr: 0.000200  sp_loss: 10.0228 (10.0228)  fam_loss: 5.6247 (5.6247)  manu_loss: 3.8929 (3.8929)  ot_loss: 3.4414 (3.4414)  base_loss: 19.5404 (19.5404)  time: 8.8477  data: 8.4700  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [5]  [77/78]  eta: 0:00:00  lr: 0.000200  sp_loss: 10.1343 (10.1845)  fam_loss: 5.0751 (5.2696)  manu_loss: 3.3629 (3.5381)  ot_loss: 3.3184 (3.3346)  base_loss: 18.6393 (18.9923)  time: 0.5859  data: 0.3358  max mem: 11380
Epoch: [5] Total time: 0:01:00 (0.7794 s / it)
Averaged stats: lr: 0.000200  sp_loss: 10.1343 (10.1845)  fam_loss: 5.0751 (5.2696)  manu_loss: 3.3629 (3.5381)  ot_loss: 3.3184 (3.3346)  base_loss: 18.6393 (18.9923)
Do not use KL loss
Use OT loss
Epoch: [6]  [ 0/78]  eta: 0:07:27  lr: 0.000249  sp_loss: 10.0526 (10.0526)  fam_loss: 4.5968 (4.5968)  manu_loss: 2.7896 (2.7896)  ot_loss: 3.3379 (3.3379)  base_loss: 17.4389 (17.4389)  time: 5.7338  data: 5.4599  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [6]  [77/78]  eta: 0:00:00  lr: 0.000249  sp_loss: 10.0482 (10.0695)  fam_loss: 5.0409 (5.0871)  manu_loss: 3.4243 (3.4525)  ot_loss: 3.2988 (3.3078)  base_loss: 18.5519 (18.6092)  time: 0.4927  data: 0.2550  max mem: 11380
Epoch: [6] Total time: 0:00:45 (0.5892 s / it)
Averaged stats: lr: 0.000249  sp_loss: 10.0482 (10.0695)  fam_loss: 5.0409 (5.0871)  manu_loss: 3.4243 (3.4525)  ot_loss: 3.2988 (3.3078)  base_loss: 18.5519 (18.6092)
Do not use KL loss
Use OT loss
Epoch: [7]  [ 0/78]  eta: 0:07:01  lr: 0.000248  sp_loss: 9.8584 (9.8584)  fam_loss: 5.6755 (5.6755)  manu_loss: 3.8835 (3.8835)  ot_loss: 3.2676 (3.2676)  base_loss: 19.4173 (19.4173)  time: 5.4087  data: 5.0552  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [7]  [77/78]  eta: 0:00:00  lr: 0.000248  sp_loss: 9.9437 (9.9046)  fam_loss: 4.9787 (5.0536)  manu_loss: 3.4262 (3.4725)  ot_loss: 3.2793 (3.2926)  base_loss: 18.4234 (18.4307)  time: 0.5834  data: 0.3378  max mem: 11380
Epoch: [7] Total time: 0:01:00 (0.7786 s / it)
Averaged stats: lr: 0.000248  sp_loss: 9.9437 (9.9046)  fam_loss: 4.9787 (5.0536)  manu_loss: 3.4262 (3.4725)  ot_loss: 3.2793 (3.2926)  base_loss: 18.4234 (18.4307)
Do not use KL loss
Use OT loss
Epoch: [8]  [ 0/78]  eta: 0:11:04  lr: 0.000247  sp_loss: 9.8528 (9.8528)  fam_loss: 4.8927 (4.8927)  manu_loss: 3.5759 (3.5759)  ot_loss: 3.2773 (3.2773)  base_loss: 18.3214 (18.3214)  time: 8.5251  data: 8.1925  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [8]  [77/78]  eta: 0:00:00  lr: 0.000247  sp_loss: 9.6130 (9.6729)  fam_loss: 4.6518 (4.8382)  manu_loss: 3.1821 (3.3398)  ot_loss: 3.2344 (3.2518)  base_loss: 17.5562 (17.8509)  time: 0.5815  data: 0.3346  max mem: 11380
Epoch: [8] Total time: 0:00:53 (0.6818 s / it)
Averaged stats: lr: 0.000247  sp_loss: 9.6130 (9.6729)  fam_loss: 4.6518 (4.8382)  manu_loss: 3.1821 (3.3398)  ot_loss: 3.2344 (3.2518)  base_loss: 17.5562 (17.8509)
Do not use KL loss
Use OT loss
Epoch: [9]  [ 0/78]  eta: 0:10:52  lr: 0.000246  sp_loss: 9.7993 (9.7993)  fam_loss: 4.9025 (4.9025)  manu_loss: 3.4587 (3.4587)  ot_loss: 3.2051 (3.2051)  base_loss: 18.1605 (18.1605)  time: 8.3619  data: 8.0330  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [9]  [77/78]  eta: 0:00:00  lr: 0.000246  sp_loss: 9.4919 (9.4682)  fam_loss: 5.0827 (4.8134)  manu_loss: 3.4463 (3.3250)  ot_loss: 3.2129 (3.2345)  base_loss: 18.0521 (17.6066)  time: 0.5621  data: 0.3142  max mem: 11380
Epoch: [9] Total time: 0:01:00 (0.7731 s / it)
Averaged stats: lr: 0.000246  sp_loss: 9.4919 (9.4682)  fam_loss: 5.0827 (4.8134)  manu_loss: 3.4463 (3.3250)  ot_loss: 3.2129 (3.2345)  base_loss: 18.0521 (17.6066)
Do not use KL loss
Use OT loss
Epoch: [10]  [ 0/78]  eta: 0:10:28  lr: 0.000245  sp_loss: 9.2831 (9.2831)  fam_loss: 4.8825 (4.8825)  manu_loss: 3.4166 (3.4166)  ot_loss: 3.2441 (3.2441)  base_loss: 17.5822 (17.5822)  time: 8.0594  data: 7.7672  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [10]  [77/78]  eta: 0:00:00  lr: 0.000245  sp_loss: 9.0905 (9.1547)  fam_loss: 4.7339 (4.6355)  manu_loss: 3.1584 (3.2023)  ot_loss: 3.2266 (3.2341)  base_loss: 16.9861 (16.9925)  time: 0.5439  data: 0.2965  max mem: 11380
Epoch: [10] Total time: 0:00:49 (0.6370 s / it)
Averaged stats: lr: 0.000245  sp_loss: 9.0905 (9.1547)  fam_loss: 4.7339 (4.6355)  manu_loss: 3.1584 (3.2023)  ot_loss: 3.2266 (3.2341)  base_loss: 16.9861 (16.9925)
Do not use KL loss
Use OT loss
Epoch: [11]  [ 0/78]  eta: 0:07:09  lr: 0.000244  sp_loss: 9.1362 (9.1362)  fam_loss: 4.7190 (4.7190)  manu_loss: 3.3944 (3.3944)  ot_loss: 3.1719 (3.1719)  base_loss: 17.2496 (17.2496)  time: 5.5046  data: 5.1873  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [11]  [77/78]  eta: 0:00:00  lr: 0.000244  sp_loss: 8.9900 (8.9530)  fam_loss: 4.7279 (4.5915)  manu_loss: 3.3172 (3.1991)  ot_loss: 3.1855 (3.2120)  base_loss: 17.0830 (16.7435)  time: 0.5939  data: 0.3466  max mem: 11380
Epoch: [11] Total time: 0:00:55 (0.7143 s / it)
Averaged stats: lr: 0.000244  sp_loss: 8.9900 (8.9530)  fam_loss: 4.7279 (4.5915)  manu_loss: 3.3172 (3.1991)  ot_loss: 3.1855 (3.2120)  base_loss: 17.0830 (16.7435)
Do not use KL loss
Use OT loss
