Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=2, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/two/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [1]  [77/78]  eta: 0:00:00  lr: 0.000001  sp_loss: 9.2725 (9.2706)  fam_loss: 7.0356 (7.0526)  manu_loss: 5.5156 (5.5349)  ot_loss: 4.8320 (4.8502)  base_loss: 21.8463 (21.8581)  time: 0.3885  data: 0.1611  max mem: 11379
Epoch: [1] Total time: 0:00:35 (0.4498 s / it)
Averaged stats: lr: 0.000001  sp_loss: 9.2725 (9.2706)  fam_loss: 7.0356 (7.0526)  manu_loss: 5.5156 (5.5349)  ot_loss: 4.8320 (4.8502)  base_loss: 21.8463 (21.8581)
Do not use KL loss
Use OT loss
Epoch: [2]  [ 0/78]  eta: 0:08:02  lr: 0.000051  sp_loss: 9.3067 (9.3067)  fam_loss: 6.8976 (6.8976)  manu_loss: 5.4603 (5.4603)  ot_loss: 4.8789 (4.8789)  base_loss: 21.6645 (21.6645)  time: 6.1882  data: 5.9019  max mem: 11379
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [2]  [77/78]  eta: 0:00:00  lr: 0.000051  sp_loss: 9.2822 (9.2732)  fam_loss: 5.9429 (6.3648)  manu_loss: 4.0954 (4.4465)  ot_loss: 4.6992 (4.7705)  base_loss: 19.3290 (20.0845)  time: 0.3963  data: 0.1699  max mem: 11379
Epoch: [2] Total time: 0:00:36 (0.4617 s / it)
Averaged stats: lr: 0.000051  sp_loss: 9.2822 (9.2732)  fam_loss: 5.9429 (6.3648)  manu_loss: 4.0954 (4.4465)  ot_loss: 4.6992 (4.7705)  base_loss: 19.3290 (20.0845)
Do not use KL loss
Use OT loss
Epoch: [3]  [ 0/78]  eta: 0:07:54  lr: 0.000101  sp_loss: 9.2776 (9.2776)  fam_loss: 6.1361 (6.1361)  manu_loss: 4.2002 (4.2002)  ot_loss: 4.6875 (4.6875)  base_loss: 19.6139 (19.6139)  time: 6.0803  data: 5.8120  max mem: 11379
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [3]  [77/78]  eta: 0:00:00  lr: 0.000101  sp_loss: 9.2794 (9.2661)  fam_loss: 5.5691 (5.6937)  manu_loss: 3.6231 (3.7901)  ot_loss: 4.5156 (4.5724)  base_loss: 18.5671 (18.7499)  time: 0.3837  data: 0.1593  max mem: 11380
Epoch: [3] Total time: 0:00:35 (0.4505 s / it)
Averaged stats: lr: 0.000101  sp_loss: 9.2794 (9.2661)  fam_loss: 5.5691 (5.6937)  manu_loss: 3.6231 (3.7901)  ot_loss: 4.5156 (4.5724)  base_loss: 18.5671 (18.7499)
Do not use KL loss
Use OT loss
Epoch: [4]  [ 0/78]  eta: 0:07:39  lr: 0.000150  sp_loss: 9.2147 (9.2147)  fam_loss: 5.8657 (5.8657)  manu_loss: 3.8953 (3.8953)  ot_loss: 4.5000 (4.5000)  base_loss: 18.9757 (18.9757)  time: 5.8894  data: 5.6156  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [4]  [77/78]  eta: 0:00:00  lr: 0.000150  sp_loss: 9.2303 (9.2487)  fam_loss: 5.3168 (5.4423)  manu_loss: 3.5806 (3.6185)  ot_loss: 4.3438 (4.4172)  base_loss: 18.1426 (18.3095)  time: 0.3835  data: 0.1579  max mem: 11380
Epoch: [4] Total time: 0:00:34 (0.4452 s / it)
Averaged stats: lr: 0.000150  sp_loss: 9.2303 (9.2487)  fam_loss: 5.3168 (5.4423)  manu_loss: 3.5806 (3.6185)  ot_loss: 4.3438 (4.4172)  base_loss: 18.1426 (18.3095)
Do not use KL loss
Use OT loss
Epoch: [5]  [ 0/78]  eta: 0:07:58  lr: 0.000200  sp_loss: 9.2300 (9.2300)  fam_loss: 5.6074 (5.6074)  manu_loss: 3.8953 (3.8953)  ot_loss: 4.3555 (4.3555)  base_loss: 18.7327 (18.7327)  time: 6.1315  data: 5.8634  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [5]  [77/78]  eta: 0:00:00  lr: 0.000200  sp_loss: 9.1924 (9.2137)  fam_loss: 5.0619 (5.2789)  manu_loss: 3.3908 (3.5479)  ot_loss: 4.1758 (4.2493)  base_loss: 17.6528 (18.0405)  time: 0.3994  data: 0.1729  max mem: 11380
Epoch: [5] Total time: 0:00:35 (0.4489 s / it)
Averaged stats: lr: 0.000200  sp_loss: 9.1924 (9.2137)  fam_loss: 5.0619 (5.2789)  manu_loss: 3.3908 (3.5479)  ot_loss: 4.1758 (4.2493)  base_loss: 17.6528 (18.0405)
Do not use KL loss
Use OT loss
Epoch: [6]  [ 0/78]  eta: 0:07:46  lr: 0.000249  sp_loss: 9.1569 (9.1569)  fam_loss: 4.5879 (4.5879)  manu_loss: 2.7786 (2.7786)  ot_loss: 4.1641 (4.1641)  base_loss: 16.5234 (16.5234)  time: 5.9871  data: 5.5285  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [6]  [77/78]  eta: 0:00:00  lr: 0.000249  sp_loss: 9.1061 (9.1209)  fam_loss: 5.0474 (5.1010)  manu_loss: 3.3866 (3.4602)  ot_loss: 4.0820 (4.1146)  base_loss: 17.7547 (17.6821)  time: 0.3810  data: 0.1539  max mem: 11380
Epoch: [6] Total time: 0:00:34 (0.4441 s / it)
Averaged stats: lr: 0.000249  sp_loss: 9.1061 (9.1209)  fam_loss: 5.0474 (5.1010)  manu_loss: 3.3866 (3.4602)  ot_loss: 4.0820 (4.1146)  base_loss: 17.7547 (17.6821)
Do not use KL loss
Use OT loss
Epoch: [7]  [ 0/78]  eta: 0:07:25  lr: 0.000248  sp_loss: 8.9391 (8.9391)  fam_loss: 5.7151 (5.7151)  manu_loss: 3.8801 (3.8801)  ot_loss: 4.1406 (4.1406)  base_loss: 18.5343 (18.5343)  time: 5.7076  data: 5.4195  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [7]  [77/78]  eta: 0:00:00  lr: 0.000248  sp_loss: 8.9555 (8.9626)  fam_loss: 4.9890 (5.0626)  manu_loss: 3.3940 (3.4766)  ot_loss: 4.0547 (4.0622)  base_loss: 17.4551 (17.5018)  time: 0.3729  data: 0.1487  max mem: 11380
Epoch: [7] Total time: 0:00:34 (0.4431 s / it)
Averaged stats: lr: 0.000248  sp_loss: 8.9555 (8.9626)  fam_loss: 4.9890 (5.0626)  manu_loss: 3.3940 (3.4766)  ot_loss: 4.0547 (4.0622)  base_loss: 17.4551 (17.5018)
Do not use KL loss
Use OT loss
Epoch: [8]  [ 0/78]  eta: 0:07:41  lr: 0.000247  sp_loss: 8.8797 (8.8797)  fam_loss: 4.8555 (4.8555)  manu_loss: 3.5564 (3.5564)  ot_loss: 3.9883 (3.9883)  base_loss: 17.2916 (17.2916)  time: 5.9163  data: 5.6427  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [8]  [77/78]  eta: 0:00:00  lr: 0.000247  sp_loss: 8.6485 (8.7084)  fam_loss: 4.6051 (4.8494)  manu_loss: 3.1861 (3.3489)  ot_loss: 3.9727 (3.9976)  base_loss: 16.4407 (16.9067)  time: 0.3827  data: 0.1570  max mem: 11380
Epoch: [8] Total time: 0:00:34 (0.4471 s / it)
Averaged stats: lr: 0.000247  sp_loss: 8.6485 (8.7084)  fam_loss: 4.6051 (4.8494)  manu_loss: 3.1861 (3.3489)  ot_loss: 3.9727 (3.9976)  base_loss: 16.4407 (16.9067)
Do not use KL loss
Use OT loss
Epoch: [9]  [ 0/78]  eta: 0:08:03  lr: 0.000246  sp_loss: 8.6416 (8.6416)  fam_loss: 4.9038 (4.9038)  manu_loss: 3.5040 (3.5040)  ot_loss: 4.0898 (4.0898)  base_loss: 17.0494 (17.0494)  time: 6.1950  data: 5.9226  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [9]  [77/78]  eta: 0:00:00  lr: 0.000246  sp_loss: 8.5224 (8.4761)  fam_loss: 5.0872 (4.8171)  manu_loss: 3.4746 (3.3271)  ot_loss: 3.9844 (3.9790)  base_loss: 17.2196 (16.6204)  time: 0.3940  data: 0.1676  max mem: 11380
Epoch: [9] Total time: 0:00:34 (0.4434 s / it)
Averaged stats: lr: 0.000246  sp_loss: 8.5224 (8.4761)  fam_loss: 5.0872 (4.8171)  manu_loss: 3.4746 (3.3271)  ot_loss: 3.9844 (3.9790)  base_loss: 17.2196 (16.6204)
Do not use KL loss
Use OT loss
Epoch: [10]  [ 0/78]  eta: 0:07:34  lr: 0.000245  sp_loss: 8.2998 (8.2998)  fam_loss: 4.9096 (4.9096)  manu_loss: 3.4113 (3.4113)  ot_loss: 3.9551 (3.9551)  base_loss: 16.6207 (16.6207)  time: 5.8286  data: 5.5537  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [10]  [77/78]  eta: 0:00:00  lr: 0.000245  sp_loss: 8.1732 (8.1496)  fam_loss: 4.7271 (4.6281)  manu_loss: 3.1403 (3.1978)  ot_loss: 3.9297 (3.9332)  base_loss: 15.9605 (15.9755)  time: 0.3956  data: 0.1686  max mem: 11380
Epoch: [10] Total time: 0:00:35 (0.4521 s / it)
Averaged stats: lr: 0.000245  sp_loss: 8.1732 (8.1496)  fam_loss: 4.7271 (4.6281)  manu_loss: 3.1403 (3.1978)  ot_loss: 3.9297 (3.9332)  base_loss: 15.9605 (15.9755)
Do not use KL loss
Use OT loss
Epoch: [11]  [ 0/78]  eta: 0:08:16  lr: 0.000244  sp_loss: 8.0730 (8.0730)  fam_loss: 4.7850 (4.7850)  manu_loss: 3.4421 (3.4421)  ot_loss: 3.9590 (3.9590)  base_loss: 16.3001 (16.3001)  time: 6.3634  data: 6.0947  max mem: 11380
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [11]  [77/78]  eta: 0:00:00  lr: 0.000244  sp_loss: 7.9649 (7.9444)  fam_loss: 4.7665 (4.6051)  manu_loss: 3.3424 (3.2087)  ot_loss: 3.8770 (3.8985)  base_loss: 16.0767 (15.7582)  time: 0.3881  data: 0.1610  max mem: 11380
Epoch: [11] Total time: 0:00:34 (0.4466 s / it)
Averaged stats: lr: 0.000244  sp_loss: 7.9649 (7.9444)  fam_loss: 4.7665 (4.6051)  manu_loss: 3.3424 (3.2087)  ot_loss: 3.8770 (3.8985)  base_loss: 16.0767 (15.7582)
Do not use KL loss
Use OT loss
